Region,year,type,value
Asia and the Pacific,1999,AIDS-related deaths,180000
Caribbean,1999,AIDS-related deaths,19000
East and Southern Africa,1999,AIDS-related deaths,760000
Eastern Europe and Central Asia,1999,AIDS-related deaths,9700
Latin America,1999,AIDS-related deaths,42000
Middle East and North Africa,1999,AIDS-related deaths,3300
West and Central Africa,1999,AIDS-related deaths,250000
Western & Central Europe and North America,1999,AIDS-related deaths,21000
Global,1999,AIDS-related deaths,1300000
Asia and the Pacific,2000,AIDS-related deaths,210000
Caribbean,2000,AIDS-related deaths,20000
East and Southern Africa,2000,AIDS-related deaths,830000
Eastern Europe and Central Asia,2000,AIDS-related deaths,12000
Latin America,2000,AIDS-related deaths,44000
Middle East and North Africa,2000,AIDS-related deaths,3900
West and Central Africa,2000,AIDS-related deaths,270000
Western & Central Europe and North America,2000,AIDS-related deaths,23000
Global,2000,AIDS-related deaths,1400000
Asia and the Pacific,2001,AIDS-related deaths,240000
Caribbean,2001,AIDS-related deaths,21000
East and Southern Africa,2001,AIDS-related deaths,890000
Eastern Europe and Central Asia,2001,AIDS-related deaths,14000
Latin America,2001,AIDS-related deaths,44000
Middle East and North Africa,2001,AIDS-related deaths,4400
West and Central Africa,2001,AIDS-related deaths,290000
Western & Central Europe and North America,2001,AIDS-related deaths,23000
Global,2001,AIDS-related deaths,1500000
Asia and the Pacific,2002,AIDS-related deaths,260000
Caribbean,2002,AIDS-related deaths,21000
East and Southern Africa,2002,AIDS-related deaths,950000
Eastern Europe and Central Asia,2002,AIDS-related deaths,17000
Latin America,2002,AIDS-related deaths,44000
Middle East and North Africa,2002,AIDS-related deaths,5100
West and Central Africa,2002,AIDS-related deaths,300000
Western & Central Europe and North America,2002,AIDS-related deaths,21000
Global,2002,AIDS-related deaths,1600000
Asia and the Pacific,2003,AIDS-related deaths,280000
Caribbean,2003,AIDS-related deaths,21000
East and Southern Africa,2003,AIDS-related deaths,990000
Eastern Europe and Central Asia,2003,AIDS-related deaths,20000
Latin America,2003,AIDS-related deaths,45000
Middle East and North Africa,2003,AIDS-related deaths,5800
West and Central Africa,2003,AIDS-related deaths,310000
Western & Central Europe and North America,2003,AIDS-related deaths,20000
Global,2003,AIDS-related deaths,1700000
Asia and the Pacific,2004,AIDS-related deaths,290000
Caribbean,2004,AIDS-related deaths,21000
East and Southern Africa,2004,AIDS-related deaths,1000000
Eastern Europe and Central Asia,2004,AIDS-related deaths,23000
Latin America,2004,AIDS-related deaths,44000
Middle East and North Africa,2004,AIDS-related deaths,6300
West and Central Africa,2004,AIDS-related deaths,310000
Western & Central Europe and North America,2004,AIDS-related deaths,20000
Global,2004,AIDS-related deaths,1700000
Asia and the Pacific,2005,AIDS-related deaths,290000
Caribbean,2005,AIDS-related deaths,21000
East and Southern Africa,2005,AIDS-related deaths,990000
Eastern Europe and Central Asia,2005,AIDS-related deaths,26000
Latin America,2005,AIDS-related deaths,45000
Middle East and North Africa,2005,AIDS-related deaths,6900
West and Central Africa,2005,AIDS-related deaths,300000
Western & Central Europe and North America,2005,AIDS-related deaths,20000
Global,2005,AIDS-related deaths,1700000
Asia and the Pacific,2006,AIDS-related deaths,280000
Caribbean,2006,AIDS-related deaths,18000
East and Southern Africa,2006,AIDS-related deaths,940000
Eastern Europe and Central Asia,2006,AIDS-related deaths,28000
Latin America,2006,AIDS-related deaths,45000
Middle East and North Africa,2006,AIDS-related deaths,7500
West and Central Africa,2006,AIDS-related deaths,290000
Western & Central Europe and North America,2006,AIDS-related deaths,20000
Global,2006,AIDS-related deaths,1600000
Asia and the Pacific,2007,AIDS-related deaths,270000
Caribbean,2007,AIDS-related deaths,16000
East and Southern Africa,2007,AIDS-related deaths,850000
Eastern Europe and Central Asia,2007,AIDS-related deaths,27000
Latin America,2007,AIDS-related deaths,42000
Middle East and North Africa,2007,AIDS-related deaths,8000
West and Central Africa,2007,AIDS-related deaths,270000
Western & Central Europe and North America,2007,AIDS-related deaths,19000
Global,2007,AIDS-related deaths,1500000
Asia and the Pacific,2008,AIDS-related deaths,250000
Caribbean,2008,AIDS-related deaths,14000
East and Southern Africa,2008,AIDS-related deaths,740000
Eastern Europe and Central Asia,2008,AIDS-related deaths,26000
Latin America,2008,AIDS-related deaths,41000
Middle East and North Africa,2008,AIDS-related deaths,8300
West and Central Africa,2008,AIDS-related deaths,260000
Western & Central Europe and North America,2008,AIDS-related deaths,20000
Global,2008,AIDS-related deaths,1400000
Asia and the Pacific,2009,AIDS-related deaths,230000
Caribbean,2009,AIDS-related deaths,12000
East and Southern Africa,2009,AIDS-related deaths,650000
Eastern Europe and Central Asia,2009,AIDS-related deaths,26000
Latin America,2009,AIDS-related deaths,42000
Middle East and North Africa,2009,AIDS-related deaths,8100
West and Central Africa,2009,AIDS-related deaths,240000
Western & Central Europe and North America,2009,AIDS-related deaths,20000
Global,2009,AIDS-related deaths,1200000
