,Region,year,value
0,Asia and the Pacific,1999,0.15
1,Caribbean,1999,0.84
2,East and Southern Africa,1999,5.7
3,Eastern Europe and Central Asia,1999,0.19
4,Latin America,1999,0.25
5,Middle East and North Africa,1999,0.05
6,West and Central Africa,1999,1.44
7,Western & Central Europe and North America,1999,0.08
8,Global,1999,0.47
9,Asia and the Pacific,2000,0.14
10,Caribbean,2000,0.8
11,East and Southern Africa,2000,5.48
12,Eastern Europe and Central Asia,2000,0.21
13,Latin America,2000,0.25
14,Middle East and North Africa,2000,0.05
15,West and Central Africa,2000,1.36
16,Western & Central Europe and North America,2000,0.08
17,Global,2000,0.45
18,Asia and the Pacific,2001,0.13
19,Caribbean,2001,0.78
20,East and Southern Africa,2001,5.24
21,Eastern Europe and Central Asia,2001,0.22
22,Latin America,2001,0.24
23,Middle East and North Africa,2001,0.05
24,West and Central Africa,2001,1.27
25,Western & Central Europe and North America,2001,0.09
26,Global,2001,0.43
27,Asia and the Pacific,2002,0.12
28,Caribbean,2002,0.72
29,East and Southern Africa,2002,5.0
30,Eastern Europe and Central Asia,2002,0.23
31,Latin America,2002,0.23
32,Middle East and North Africa,2002,0.05
33,West and Central Africa,2002,1.19
34,Western & Central Europe and North America,2002,0.09
35,Global,2002,0.42
36,Asia and the Pacific,2003,0.11
37,Caribbean,2003,0.69
38,East and Southern Africa,2003,4.77
39,Eastern Europe and Central Asia,2003,0.24
40,Latin America,2003,0.22
41,Middle East and North Africa,2003,0.05
42,West and Central Africa,2003,1.12
43,Western & Central Europe and North America,2003,0.09
44,Global,2003,0.4
45,Asia and the Pacific,2004,0.1
46,Caribbean,2004,0.64
47,East and Southern Africa,2004,4.56
48,Eastern Europe and Central Asia,2004,0.25
49,Latin America,2004,0.21
50,Middle East and North Africa,2004,0.05
51,West and Central Africa,2004,1.05
52,Western & Central Europe and North America,2004,0.09
53,Global,2004,0.38
54,Asia and the Pacific,2005,0.1
55,Caribbean,2005,0.6
56,East and Southern Africa,2005,4.35
57,Eastern Europe and Central Asia,2005,0.26
58,Latin America,2005,0.21
59,Middle East and North Africa,2005,0.05
60,West and Central Africa,2005,0.99
61,Western & Central Europe and North America,2005,0.09
62,Global,2005,0.37
63,Asia and the Pacific,2006,0.1
64,Caribbean,2006,0.57
65,East and Southern Africa,2006,4.16
66,Eastern Europe and Central Asia,2006,0.27
67,Latin America,2006,0.19
68,Middle East and North Africa,2006,0.05
69,West and Central Africa,2006,0.94
70,Western & Central Europe and North America,2006,0.09
71,Global,2006,0.36
72,Asia and the Pacific,2007,0.1
73,Caribbean,2007,0.54
